,total,total,total,total,total,total,lung,lung,lung,lung,lung,lung,liver,liver,liver,liver,liver,liver,gastrointestinal,gastrointestinal,gastrointestinal,gastrointestinal,gastrointestinal,gastrointestinal,colorectal,colorectal,colorectal,colorectal,colorectal,colorectal,pancreatic,pancreatic,pancreatic,pancreatic,pancreatic,pancreatic
,num_deaths,num_deaths,num_deaths,death_rate,death_rate,death_rate,num_deaths,num_deaths,num_deaths,death_rate,death_rate,death_rate,num_deaths,num_deaths,num_deaths,death_rate,death_rate,death_rate,num_deaths,num_deaths,num_deaths,death_rate,death_rate,death_rate,num_deaths,num_deaths,num_deaths,death_rate,death_rate,death_rate,num_deaths,num_deaths,num_deaths,death_rate,death_rate,death_rate
,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female,total,male,female
Seoul,13302,8289,5013,137.9,175.7,101.8,2760,2092,668,28.6,44.3,13.6,1731,1288,443,18,27.3,9,1252,819,433,13,17.4,8.8,1599,925,674,16.6,19.6,13.7,1073,567,506,11.1,12,10.3
Jongno-gu,266,170,96,179.3,233.8,127,50,41,9,33.7,56.4,11.9,36,24,12,24.3,33,15.9,30,23,7,20.2,31.6,9.3,33,17,16,22.2,23.4,21.2,23,14,9,15.5,19.3,11.9
Jung-gu,187,113,74,154.1,188.6,120.4,36,21,15,29.7,35.1,24.4,28,25,3,23.1,41.7,4.9,14,7,7,11.5,11.7,11.4,17,9,8,14,15,13,20,12,8,16.5,20,13
Yongsan-gu,383,240,143,174.9,225.7,126.9,85,61,24,38.8,57.4,21.3,42,36,6,19.2,33.8,5.3,38,27,11,17.3,25.4,9.8,40,20,20,18.3,18.8,17.7,30,19,11,13.7,17.9,9.8
Seongdong-gu,387,257,130,128.6,173.6,85,96,76,20,31.9,51.3,13.1,54,43,11,17.9,29,7.2,39,25,14,13,16.9,9.2,41,29,12,13.6,19.6,7.8,27,12,15,9,8.1,9.8
Gwangjin-gu,431,275,156,122.7,161,86.5,80,67,13,22.8,39.2,7.2,67,48,19,19.1,28.1,10.5,42,26,16,12,15.2,8.9,47,32,15,13.4,18.7,8.3,32,11,21,9.1,6.4,11.6
Dongdaemun-gu,551,354,197,160.9,207.2,114.8,112,83,29,32.7,48.6,16.9,90,68,22,26.3,39.8,12.8,44,32,12,12.8,18.7,7,64,35,29,18.7,20.5,16.9,37,22,15,10.8,12.9,8.7
Jungnang-gu,631,376,255,157.8,189.2,126.8,130,91,39,32.5,45.8,19.4,85,67,18,21.3,33.7,8.9,63,40,23,15.8,20.1,11.4,68,38,30,17,19.1,14.9,56,32,24,14,16.1,11.9
Seongbuk-gu,626,388,238,144.9,184.4,107.4,118,79,39,27.3,37.5,17.6,92,64,28,21.3,30.4,12.6,53,36,17,12.3,17.1,7.7,75,41,34,17.4,19.5,15.3,52,33,19,12,15.7,8.6
Gangbuk-gu,552,350,202,174.6,226.4,125.1,122,88,34,38.6,56.9,21.1,78,58,20,24.7,37.5,12.4,59,39,20,18.7,25.2,12.4,60,40,20,19,25.9,12.4,43,24,19,13.6,15.5,11.8
Dobong-gu,584,378,206,173.1,228.8,119.6,124,104,20,36.8,62.9,11.6,92,68,24,27.3,41.2,13.9,44,29,15,13,17.6,8.7,81,48,33,24,29.1,19.2,41,19,22,12.2,11.5,12.8
Nowon-gu,848,529,319,156.1,200.5,114.2,173,126,47,31.8,47.8,16.8,111,80,31,20.4,30.3,11.1,99,72,27,18.2,27.3,9.7,96,58,38,17.7,22,13.6,67,32,35,12.3,12.1,12.5
Eunpyeong-gu,711,467,244,149.1,202.1,99.2,162,130,32,34,56.3,13,99,80,19,20.8,34.6,7.7,77,49,28,16.1,21.2,11.4,81,47,34,17,20.3,13.8,51,25,26,10.7,10.8,10.6
Seodaemun-gu,496,291,205,162.7,197.7,130,107,79,28,35.1,53.7,17.8,52,38,14,17.1,25.8,8.9,42,22,20,13.8,14.9,12.7,65,33,32,21.3,22.4,20.3,37,19,18,12.1,12.9,11.4
Mapo-gu,477,294,183,129.9,168.2,95.1,86,67,19,23.4,38.3,9.9,56,44,12,15.3,25.2,6.2,53,32,21,14.4,18.3,10.9,69,36,33,18.8,20.6,17.2,42,23,19,11.4,13.2,9.9
Yangcheon-gu,544,329,215,117.7,144.5,91.7,114,87,27,24.7,38.2,11.5,56,41,15,12.1,18,6.4,50,29,21,10.8,12.7,9,66,40,26,14.3,17.6,11.1,37,24,13,8,10.5,5.5
Gangseo-gu,804,532,272,135.7,184.7,89.4,173,140,33,29.2,48.6,10.8,98,74,24,16.5,25.7,7.9,70,44,26,11.8,15.3,8.5,110,72,38,18.6,25,12.5,57,37,20,9.6,12.8,6.6
Guro-gu,550,354,196,136.5,177.3,96.4,112,86,26,27.8,43.1,12.8,54,42,12,13.4,21,5.9,57,44,13,14.1,22,6.4,72,39,33,17.9,19.5,16.2,46,28,18,11.4,14,8.9
Geumcheon-gu,346,219,127,150.1,187.3,111.9,76,64,12,33,54.7,10.6,60,40,20,26,34.2,17.6,33,23,10,14.3,19.7,8.8,38,17,21,16.5,14.5,18.5,29,15,14,12.6,12.8,12.3
Yeongdeungpo-gu,479,302,177,132.8,168.1,97.8,106,84,22,29.4,46.8,12.2,60,43,17,16.6,23.9,9.4,44,27,17,12.2,15,9.4,61,36,25,16.9,20,13.8,33,18,15,9.2,10,8.3
Dongjak-gu,531,324,207,136,170.4,103.3,126,100,26,32.3,52.6,13,66,43,23,16.9,22.6,11.5,45,31,14,11.5,16.3,7,66,41,25,16.9,21.6,12.5,39,17,22,10,8.9,11
Gwanak-gu,643,406,237,130,163.3,96.4,137,103,34,27.7,41.4,13.8,88,62,26,17.8,24.9,10.6,70,53,17,14.2,21.3,6.9,66,40,26,13.3,16.1,10.6,53,28,25,10.7,11.3,10.2
Seocho-gu,442,256,186,103,124.5,83.2,78,56,22,18.2,27.2,9.8,52,37,15,12.1,18,6.7,44,24,20,10.3,11.7,8.9,55,30,25,12.8,14.6,11.2,42,21,21,9.8,10.2,9.4
Gangnam-gu,526,302,224,97.9,117.4,80,86,57,29,16,22.2,10.4,59,40,19,11,15.6,6.8,35,22,13,6.5,8.6,4.6,66,33,33,12.3,12.8,11.8,60,28,32,11.2,10.9,11.4
Songpa-gu,707,400,307,107.7,125.5,90.9,149,98,51,22.7,30.8,15.1,82,65,17,12.5,20.4,5,49,26,23,7.5,8.2,6.8,81,46,35,12.3,14.4,10.4,75,35,40,11.4,11,11.8
Gangdong-gu,600,383,217,141,181.6,101.1,122,104,18,28.7,49.3,8.4,74,58,16,17.4,27.5,7.5,58,37,21,13.6,17.5,9.8,81,48,33,19,22.8,15.4,44,19,25,10.3,9,11.6