,,age total,0~4,5~9,10~14,15~19,20~24,25~29,30~34,35~39,40~44,45~49,50~54,55~59,60~64,65~69,70~74,75~79,80~84,85~89,90~94,95~99,100 or over
Seoul,Total,"10,025,927","312,975","369,515","376,470","465,006","696,103","843,338","754,115","817,931","743,660","864,408","805,601","802,554","706,105","486,035","386,169","295,641","176,111","78,957","30,220","8,816","6,197"
Seoul,Korean,"9,740,398","305,099","362,980","372,523","456,055","649,060","811,282","724,217","794,359","723,860","840,237","777,110","769,806","692,350","482,105","384,779","294,994","175,707","78,768","30,144","8,788","6,175"
Seoul,Forigner,"285,529","7,876","6,535","3,947","8,951","47,043","32,056","29,898","23,572","19,800","24,171","28,491","32,748","13,755","3,930","1,390",647,404,189,76,28,22
Jongno0gu,Total,"162,860","3,759","4,842","5,328","7,548","15,060","14,009","11,098","11,170","10,557","13,740","13,327","13,567","11,461","7,925","6,733","5,918","3,787","1,786",720,276,249
Jongno0gu,Korean,"151,767","3,610","4,676","5,214","6,742","11,032","12,577","10,222","10,458","9,976","13,205","12,770","12,961","11,143","7,808","6,681","5,897","3,774","1,778",718,276,249
Jongno0gu,Forigner,"11,093",149,166,114,806,"4,028","1,432",876,712,581,535,557,606,318,117,52,21,13,8,2,0,0
Jung0gu,Total,"136,663","4,051","3,968","3,374","4,615","9,906","12,128","11,178","11,414","9,363","10,637","11,087","11,636","10,281","7,047","5,691","4,776","3,020","1,495",608,198,190
Jung0gu,Korean,"126,409","3,729","3,717","3,193","4,237","7,746","10,766","10,143","10,588","8,662","9,928","10,337","10,776","9,854","6,899","5,636","4,727","2,996","1,482",607,196,190
Jung0gu,Forigner,"10,254",322,251,181,378,"2,160","1,362","1,035",826,701,709,750,860,427,148,55,49,24,13,1,2,0
Yongsan0gu,Total,"244,989","7,466","8,253","7,973","9,720","15,257","20,779","20,573","21,607","18,340","21,238","19,490","19,081","16,681","11,276","9,273","8,028","5,475","2,629","1,106",396,348
Yongsan0gu,Korean,"228,830","6,823","7,432","7,390","9,245","13,782","19,007","18,491","19,570","16,616","19,804","18,328","18,097","16,172","11,024","9,170","7,967","5,447","2,626","1,100",393,346
Yongsan0gu,Forigner,"16,159",643,821,583,475,"1,475","1,772","2,082","2,037","1,724","1,434","1,162",984,509,252,103,61,28,3,6,3,2
Seongdong0gu,Total,"311,290","11,538","11,025","9,846","12,519","22,763","26,886","25,336","27,629","22,888","25,789","24,931","25,203","21,275","14,040","11,204","9,169","5,531","2,383",847,252,236
Seongdong0gu,Korean,"303,158","11,351","10,886","9,775","12,209","20,637","25,733","24,529","27,045","22,421","25,246","24,307","24,535","20,972","13,945","11,177","9,159","5,524","2,379",845,250,233
Seongdong0gu,Forigner,"8,132",187,139,71,310,"2,126","1,153",807,584,467,543,624,668,303,95,27,10,7,4,2,2,3
Gwangjin0gu,Total,"368,337","10,544","12,212","12,608","16,465","30,134","37,317","31,020","30,129","26,173","30,524","29,649","29,449","24,766","15,924","12,410","9,544","5,611","2,458",924,273,203
Gwangjin0gu,Korean,"352,692","10,142","11,879","12,455","15,606","26,414","35,330","29,598","29,107","25,386","29,505","28,283","27,747","24,114","15,780","12,372","9,529","5,595","2,452",924,271,203
Gwangjin0gu,Forigner,"15,645",402,333,153,859,"3,720","1,987","1,422","1,022",787,"1,019","1,366","1,702",652,144,38,15,16,6,0,2,0
Dongdaemun0gu,Total,"363,779","10,831","11,891","11,384","15,400","33,246","32,212","25,556","28,192","25,176","28,566","27,949","28,429","26,183","18,569","15,199","12,631","7,399","3,200","1,117",377,272
Dongdaemun0gu,Korean,"346,551","10,585","11,739","11,280","14,383","25,674","29,212","24,237","27,446","24,625","27,971","27,256","27,685","25,877","18,464","15,160","12,617","7,384","3,193","1,114",377,272
Dongdaemun0gu,Forigner,"17,228",246,152,104,"1,017","7,572","3,000","1,319",746,551,595,693,744,306,105,39,14,15,7,3,0,0
Jungnang0gu,Total,"403,776","12,143","13,279","12,783","16,497","25,487","32,322","29,280","31,955","27,618","32,981","35,217","37,339","32,426","21,941","17,147","13,131","7,413","3,160","1,149",328,180
Jungnang0gu,Korean,"398,812","11,958","13,133","12,689","16,394","25,010","31,702","28,583","31,456","27,242","32,537","34,733","36,828","32,196","21,880","17,121","13,126","7,411","3,156","1,149",328,180
Jungnang0gu,Forigner,"4,964",185,146,94,103,477,620,697,499,376,444,484,511,230,61,26,5,2,4,0,0,0
Seongbuk0gu,Total,"454,114","13,817","17,436","17,835","22,663","37,559","35,847","29,449","34,167","32,994","40,633","36,054","34,549","30,907","21,722","18,033","15,142","9,247","3,851","1,450",401,358
Seongbuk0gu,Korean,"441,590","13,639","17,287","17,738","21,822","32,154","33,834","28,313","33,471","32,546","40,200","35,641","34,173","30,724","21,647","18,003","15,116","9,234","3,841","1,450",400,357
Seongbuk0gu,Forigner,"12,524",178,149,97,841,"5,405","2,013","1,136",696,448,433,413,376,183,75,30,26,13,10,0,1,1
Gangbuk0gu,Total,"317,875","7,891","9,969","10,386","13,742","21,034","23,440","19,414","22,727","22,064","27,499","26,778","27,692","25,431","18,426","16,088","13,352","7,482","2,848","1,061",315,236
Gangbuk0gu,Korean,"314,090","7,808","9,904","10,358","13,666","20,433","22,904","18,928","22,365","21,794","27,223","26,439","27,309","25,257","18,372","16,059","13,342","7,478","2,844","1,059",314,234
Gangbuk0gu,Forigner,"3,785",83,65,28,76,601,536,486,362,270,276,339,383,174,54,29,10,4,4,2,1,2
Dobong0gu,Total,"337,594","9,427","11,683","12,113","16,178","22,181","23,870","20,451","24,140","22,857","29,051","29,084","30,264","28,225","18,700","14,826","12,184","7,307","3,353","1,236",309,155
Dobong0gu,Korean,"335,280","9,371","11,649","12,087","16,132","21,817","23,515","20,092","23,906","22,668","28,851","28,906","30,109","28,157","18,673","14,812","12,179","7,305","3,352","1,235",309,155
Dobong0gu,Forigner,"2,314",56,34,26,46,364,355,359,234,189,200,178,155,68,27,14,5,2,1,1,0,0
Nowon0gu,Total,"539,829","15,695","20,648","24,948","33,130","41,009","36,290","31,233","37,799","39,635","51,298","46,460","43,479","38,237","25,918","20,012","16,281","10,376","4,937","1,700",488,256
Nowon0gu,Korean,"535,282","15,619","20,590","24,920","32,839","39,587","35,592","30,721","37,466","39,357","51,065","46,224","43,259","38,146","25,880","19,995","16,271","10,372","4,937","1,699",488,255
Nowon0gu,Forigner,"4,547",76,58,28,291,"1,422",698,512,333,278,233,236,220,91,38,17,10,4,0,1,0,1
Eunpyeong0gu,Total,486159,14807,17561,18325,23206,"30,585","36,395","32,655","38,928","36,260","43,072","39,478","39,409","35,521","25,200","21,049","17,076","10,147","4,111","1,559",428,387
Eunpyeong0gu,Korean,481663,14690,17468,18254,23022,"30,262","35,882","32,022","38,401","35,869","42,679","39,074","38,983","35,275","25,119","21,007","17,050","10,132","4,103","1,556",428,387
Eunpyeong0gu,Forigner,4496,117,93,71,184,323,513,633,527,391,393,404,426,246,81,42,26,15,8,3,0,0
Seodaemun0gu,Total,324089,9737,11156,11077,14988,"28,030","28,760","22,431","24,372","22,430","27,049","25,475","24,925","21,951","15,094","13,109","11,301","7,340","3,069","1,167",352,276
Seodaemun0gu,Korean,310069,9594,10973,10894,14078,"22,720","26,252","21,253","23,644","21,896","26,501","25,016","24,398","21,579","14,910","12,985","11,249","7,297","3,048","1,160",348,274
Seodaemun0gu,Forigner,14020,143,183,183,910,"5,310","2,508","1,178",728,534,548,459,527,372,184,124,52,43,21,7,4,2
Mapo0gu,Total,385605,13137,13914,14176,16628,"29,079","37,066","33,213","34,595","30,304","33,498","28,598","26,711","22,725","15,344","13,277","11,217","7,093","3,227","1,126",357,320
Mapo0gu,Korean,373629,12945,13728,14010,16044,"25,765","34,867","31,959","33,622","29,605","32,936","28,013","26,118","22,389","15,170","13,199","11,174","7,075","3,215","1,122",355,318
Mapo0gu,Forigner,11976,192,186,166,584,"3,314","2,199","1,254",973,699,562,585,593,336,174,78,43,18,12,4,2,2
Yangcheon0gu,Total,463931,13611,20178,24458,28541,30979,"31,159","27,530","34,054","36,379","45,338","41,033","37,948","32,236","21,728","15,779","11,124","6,777","3,334","1,231",341,173
Yangcheon0gu,Korean,459849,13510,20086,24390,28487,30728,"30,757","27,001","33,639","35,980","44,908","40,529","37,440","32,026","21,665","15,747","11,114","6,770","3,329","1,231",340,172
Yangcheon0gu,Forigner,4082,101,92,68,54,251,402,529,415,399,430,504,508,210,63,32,10,7,5,0,1,1
Gangseo0gu,Total,600240,21417,23545,21903,"26,213","36,303","52,358","50,945","54,826","45,888","48,632","44,319","47,204","43,750","29,485","22,124","15,164","9,187","4,494","1,797",467,219
Gangseo0gu,Korean,593708,21161,23404,21835,"26,139","36,038","51,720","50,029","54,074","45,286","47,992","43,603","46,375","43,359","29,348","22,071","15,132","9,174","4,486","1,796",467,219
Gangseo0gu,Forigner,6532,256,141,68,74,265,638,916,752,602,640,716,829,391,137,53,32,13,8,1,0,0
Guro0gu,Total,439850,15705,17124,15159,17513,"25,230","33,353","33,452","37,681","33,645","37,637","36,479","38,908","33,012","22,784","17,597","12,691","7,366","3,006","1,060",293,155
Guro0gu,Korean,406748,14489,16244,14711,17166,"24,283","31,543","30,167","34,730","30,895","33,650","31,410","32,790","30,571","22,211","17,446","12,635","7,319","2,992","1,049",292,155
Guro0gu,Forigner,33102,1216,880,448,347,947,"1,810","3,285","2,951","2,750","3,987","5,069","6,118","2,441",573,151,56,47,14,11,1,0
Geumcheon0gu,Total,252868,7624,7765,7248,9302,"15,367","22,219","19,752","19,642","17,167","21,439","23,408","25,125","19,619","13,002","9,924","7,524","4,051","1,764",583,178,165
Geumcheon0gu,Korean,233371,6833,7175,6985,9149,"14,956","21,241","17,886","17,983","15,567","18,922","20,178","21,445","18,327","12,682","9,836","7,496","4,038","1,752",580,176,164
Geumcheon0gu,Forigner,19497,791,590,263,153,411,978,"1,866","1,659","1,600","2,517","3,230","3,680","1,292",320,88,28,13,12,3,2,1
Yeongdeungpo0gu,Total,402478,14324,13556,11903,14238,22860,"36,245","36,919","35,565","29,276","33,323","33,250","35,234","28,435","18,831","14,955","11,502","7,216","3,132","1,115",334,265
Yeongdeungpo0gu,Korean,368402,13120,12619,11355,13894,22019,"34,554","33,630","32,711","26,525","29,165","27,858","28,690","25,836","18,232","14,793","11,430","7,167","3,111","1,101",328,264
Yeongdeungpo0gu,Forigner,34076,1204,937,548,344,841,"1,691","3,289","2,854","2,751","4,158","5,392","6,544","2,599",599,162,72,49,21,14,6,1
Dongjak0gu,Total,410487,13047,14392,13492,16969,31934,39726,"33,238","33,566","29,717","32,507","30,635","31,770","27,887","19,775","16,390","12,620","7,499","3,381","1,297",355,290
Dongjak0gu,Korean,397618,12813,14209,13399,16483,28712,38065,"32,128","32,803","29,075","31,616","29,447","30,226","27,272","19,625","16,352","12,600","7,480","3,375","1,296",355,287
Dongjak0gu,Forigner,12869,234,183,93,486,3222,1661,"1,110",763,642,891,"1,188","1,544",615,150,38,20,19,6,1,0,3
Gwanak0gu,Total,519953,12621,13931,13634,18223,41934,"69,379","50,307","42,829","34,908","39,138","36,826","38,043","33,662","24,742","20,415","15,720","8,454","3,318","1,223",340,306
Gwanak0gu,Korean,502117,12074,13538,13420,17944,40381,"67,192","48,260","41,368","33,756","37,502","34,677","35,360","32,539","24,476","20,336","15,695","8,431","3,306","1,217",339,306
Gwanak0gu,Forigner,17836,547,393,214,279,1553,"2,187","2,047","1,461","1,152","1,636","2,149","2,683","1,123",266,79,25,23,12,6,1,0
Seocho0gu,Total,435258,14938,21587,22429,23768,26071,"31,452","31,464","37,087","37,286","42,336","33,639","29,648","27,098","19,202","15,736","10,575","6,113","2,866","1,347",413,203
Seocho0gu,Korean,431027,14799,21410,22280,23668,25834,"30,970","30,830","36,506","36,791","41,922","33,314","29,362","26,985","19,153","15,715","10,563","6,103","2,863","1,344",413,202
Seocho0gu,Forigner,4231,139,177,149,100,237,482,634,581,495,414,325,286,113,49,21,12,10,3,3,0,1
Gangnam0gu,Total,549043,15587,23241,27859,32803,35068,42661,"41,228","46,455","46,510","53,835","43,745","36,913","33,109","24,287","19,582","12,844","7,206","3,717","1,642",484,267
Gangnam0gu,Korean,544028,15511,23169,27806,32701,34623,41708,"40,263","45,850","46,039","53,463","43,431","36,615","32,950","24,220","19,547","12,829","7,199","3,715","1,639",484,266
Gangnam0gu,Forigner,5015,76,72,53,102,445,953,965,605,471,372,314,298,159,67,35,15,7,2,3,0,1
Songpa0gu,Total,684338,25190,29288,28940,33418,42559,55109,55790,"61,422","53,515","58,247","53,875","53,220","47,703","32,336","22,998","15,040","8,697","4,394","1,827",506,264
Songpa0gu,Korean,677489,24983,29098,28844,33347,42198,54412,54839,"60,628","52,942","57,542","53,047","52,355","47,344","32,251","22,961","15,022","8,689","4,391","1,826",506,264
Songpa0gu,Forigner,6849,207,190,96,71,361,697,951,794,573,705,828,865,359,85,37,18,8,3,1,0,0
Gangdong0gu,Total,430522,14068,17071,17289,20719,26468,32356,"30,603","35,980","32,710","36,401","34,815","36,808","33,524","22,737","16,618","11,087","6,317","3,044","1,328",355,224
Gangdong0gu,Korean,426219,13942,16967,17241,20658,26255,31947,"30,093","35,522","32,341","35,904","34,289","36,170","33,286","22,671","16,598","11,075","6,313","3,042","1,327",355,223
Gangdong0gu,Forigner,4303,126,104,48,61,213,409,510,458,369,497,526,638,238,66,20,12,4,2,1,0,1